
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 23:42:48
...processing command line: ' pestpp-opt 0_80_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_80_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_80_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.8, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 23:42:48
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 23:42:48 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 01:28:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:28:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:29:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 01:30:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
