
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 15:14:55
...processing command line: ' pestpp-opt 0_50_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_50_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_50_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...not using chance constraints
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 10 times
    starting at 10/21/21 15:14:55
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 15:14:55 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 16:17:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:17:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:18:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 16:19:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
